DestLat,DestLon,Distance
34754,48.52799987793,135.18800354004,1481.5956793051014
5749,38.69540023803711,-121.59100341796876,600.4217532554477
11727,33.43429946899414,-112.01200103759766,594.3608778208198
16508,26.53849983215332,106.8010025024414,419.1471713075365
50495,1.35019,103.994003,2326.882848583241
46828,13.681099891662598,100.74700164794922,703.3573400896196
25513,33.43429946899414,-112.01200103759766,543.2357469670336
44609,50.865898132299996,7.1427397728,705.6442964859596
52802,35.857498,14.4775,1406.7684862833619
36713,2.7455799579619997,101.70999908446998,969.9026595297668
41930,45.6234016418457,126.25,1033.6670277188286
56644,40.63980103,-73.77890015,366.31990566737613
25478,38.69540023803711,-121.59100341796876,975.089316263444
11701,39.998001,-82.891899,3204.0661703976393
19188,40.851397999999996,111.82399699999999,644.1533689786311
67282,24.54400062561035,118.12799835205078,1622.9291210321564
57253,39.45759963989258,-74.57720184326172,1156.3400696059002
32547,40.471926,-3.56264,2873.289474030176
44277,37.9364013672,23.944499969499997,2377.1327848380047
32495,41.2971,2.0784599999999998,2031.89217725496
48902,8.97789001465,38.7993011475,2446.293632989401
45686,13.681099891662598,100.74700164794922,1220.5693480548557
8427,39.7173,-86.294403,706.6990421748593
60210,41.9388999939,-72.68319702149999,651.4375681115973
6874,-34.945,138.53100600000002,1164.1385075760948
4809,43.118900299072266,-77.67240142822266,550.7438256849271
48328,15.3808002472,73.83139801029999,733.0746672565235
25134,39.1754,-76.668297,353.30392411286994
36409,32.30059814,-86.39399719,236.01323878002455
17119,43.9962005615,125.684997559,1781.1957802145341
62483,56.92359924316406,23.971099853515625,4507.414560320772
32944,43.30110168457031,-2.9106099605560303,2038.4901013345757
55895,29.98439979553223,-95.34140014648438,497.4651204940508
40579,13.681099891662598,100.74700164794922,673.5405578080735
55998,29.99340057373047,-90.25800323486328,1477.5775173827778
32500,41.2971,2.0784599999999998,650.5302794251785
18475,22.60829925537109,108.1719970703125,1221.5608850069402
9710,33.6367,-84.428101,997.1336620358044
66886,41.69779968261719,86.12889862060547,633.1013818811973
33089,48.353802,11.7861,984.6553463536986
42084,41.105301000000004,122.853996,1111.6862398328788
20502,42.94720077514648,-87.89659881591797,511.10651644979976
25238,18.4393997192,-66.0018005371,1913.330688024452
19019,24.54400062561035,118.12799835205078,804.1439647011956
57396,35.81100082,-83.99400329999999,764.5489079035121
36338,38.13859939575195,-78.4529037475586,734.7556381568949
56304,32.89860153,-80.04049683,1011.5398829662856
4694,-33.94609832763672,151.177001953125,2020.2130833636097
187,14.5086,121.019997,1039.9236312136568
7832,44.880798339799995,-63.508598327600005,664.8045868287678
56530,39.861698150635,-104.672996521,1003.2106639669797
53978,43.6772003174,-79.63059997559999,2355.8402430570045
37588,5.31911,-72.384,206.99615858480385
42229,22.149599,113.592003,1265.700914968373
56327,36.097801208496094,-79.93730163574219,716.4397334545832
59803,33.94250107,-118.40799709999999,428.57257724310887
25250,32.89860153,-80.04049683,1199.4052065652356
66999,30.578500747680664,103.9469985961914,564.1709662419781
20603,38.37310028076172,-81.59320068359375,452.23099359858566
10943,31.63610076904297,-106.4290008544922,329.19180088346644
7891,45.4706001282,-73.7407989502,532.4333282076734
18471,26.53849983215332,106.8010025024414,1284.058665964352
48234,28.5665,77.103104,1312.6803602344014
5407,47.449001,-122.308998,3854.814176826073
16807,27.8025,114.3062,1381.1512961242656
14549,13.681099891662598,100.74700164794922,673.5405578080735
66803,23.39240074157715,113.29900360107422,1037.2588625134026
32262,36.691001892089844,3.215409994125366,521.4996972548944
6964,38.8521,-77.037697,784.3240385024877
18747,24.7964,118.589996,1196.83440201348
8962,27.912201,120.851997,323.6877361496156
20299,42.212398529052734,-83.35340118408203,607.1005323978113
21669,42.212398529052734,-83.35340118408203,615.1989444347769
18685,34.447102,108.751999,917.6431084501697
32988,50.9014015198,4.48443984985,1326.509205316234
8303,48.37189865112305,-89.32389831542969,600.3671538332434
67284,40.0801010131836,116.58499908447266,1160.4913726210098
5577,38.8521,-77.037697,399.62924890611106
36977,53.309700012200004,-113.580001831,245.9940921872398
67369,39.1244010925,117.346000671,924.6394547008018
16053,43.9962005615,125.684997559,2554.8131345018346
55941,41.9786,-87.9048,551.3002959262692
11115,25.54949951171875,-100.9290008544922,705.981567521606
59326,39.87189865112305,-75.24109649658203,827.9094521082905
58599,39.87189865112305,-75.24109649658203,462.6451868615807
41921,30.578500747680664,103.9469985961914,1522.306120305668
5415,33.94250107,-118.40799709999999,336.732271981143
56144,33.663601,-101.822998,734.3530526388116
9944,33.6367,-84.428101,885.5733939633426
25351,39.2976,-94.713898,1111.571534708391
8467,38.748697,-90.370003,1051.0278723054914
67017,40.0801010131836,116.58499908447266,989.8663579452966
24924,32.89860153,-80.04049683,705.8250568807605
56865,19.144800186199998,-104.558998108,1522.2312773321541
39817,28.044500351,-16.5725002289,3062.6157671469127
33242,48.6898994446,9.22196006775,425.9763732546705
20764,33.6367,-84.428101,819.1739529373724
11735,37.61899948120117,-122.375,543.1892787392358
50029,8.97789001465,38.7993011475,1449.6289674457296
4811,47.449001,-122.308998,4005.5088356419633
21326,42.212398529052734,-83.35340118408203,561.5851588857794
8302,50.43190002441406,-104.66600036621094,531.8363698745936
41937,34.571667,118.87361100000001,619.8109239773324
21116,39.90240097045898,-84.21939849853516,881.7963472592369
6836,47.449001,-122.308998,975.089316263444
56743,24.1242008209,-104.52799987799999,1118.2849882856467
25062,27.975500106811523,-82.533203125,2422.516244773945
55854,29.98439979553223,-95.34140014648438,1173.8241937907917
60131,45.4706001282,-73.7407989502,634.4819861279402
66751,45.6234016418457,126.25,2554.648681358448
50440,1.35019,103.994003,3163.990159957879
42544,23.39240074157715,113.29900360107422,507.05660953670167
57156,41.9786,-87.9048,190.14804041566674
20207,37.13190079,-76.49299622,817.2204221283627
11247,29.095899581900007,-111.047996521,682.853165917438
33116,48.6898994446,9.22196006775,1334.165032140471
34726,34.42729949951172,135.24400329589844,1553.3438825760197
46862,-31.94029998779297,115.96700286865234,2580.1695079188175
21862,32.116100311279304,-110.94100189208984,968.7432223027402
20715,42.212398529052734,-83.35340118408203,491.7696585239688
56715,20.9935,-101.481003,1173.8241937907917
21649,35.04240036010742,-89.97669982910156,1017.0952657835178
9270,44.8184013367,20.3090991974,1423.2435779437833
56136,43.514599,-112.070999,736.0038675516306
67139,29.344699859600002,120.03199768100001,1234.310666115183
25467,28.429399490356445,-81.30899810791016,1158.6565972851001
58998,30.396499633789066,-84.35030364990234,1153.0639916689745
32835,41.248100280799996,-8.68138980865,1200.8962099576318
11156,20.6173,-100.185997,573.9559390848958
4674,-33.94609832763672,151.177001953125,2159.5811360559833
40924,24.433000564575195,54.651100158691406,3300.109724333543
47533,40.63980103,-73.77890015,1187.8355870120465
20594,40.916099548339844,-81.44219970703125,214.6053347910662
56525,41.411701202399996,-81.8498001099,725.2626687485133
10970,28.702899932900003,-105.96499633799999,948.3307869896344
34488,45.725556,5.081111,412.182279516298
43195,42.77519989013672,141.69200134277344,1119.8740090821293
40552,13.681099891662598,100.74700164794922,703.3573400896196
36284,56.92359924316406,23.971099853515625,1333.237625434954
38390,-25.5284996033,-49.175800323500006,359.10047584307887
13571,24.433000564575195,54.651100158691406,3443.1613452881306
57072,39.861698150635,-104.672996521,908.1521500871057
59513,36.58700180053711,-121.84300231933594,428.57257724310887
17260,34.447102,108.751999,1181.8300036729863
57594,29.98439979553223,-95.34140014648438,1366.7217693338678
56390,32.12760162,-81.20210266,1140.636094136278
25522,32.896801,-97.038002,885.378236966282
40528,19.952299118,99.8828964233,703.3573400896196
66796,30.578500747680664,103.9469985961914,1511.0434362676215
18399,37.74689865112305,112.62799835205078,919.1033071066228
41566,49.2050018311,119.82499694799999,1120.2907991319964
32905,49.012798,2.55,1084.9453632705138
50489,41.9786,-87.9048,2802.1160076904803
9539,33.6367,-84.428101,819.1739529373724
5980,38.8521,-77.037697,1224.0192400012106
25124,27.975500106811523,-82.533203125,1306.8672650190033
21436,43.90829849243164,-92.5,122.51979240854988
56174,40.664199829100006,-89.6932983398,1272.629395487846
21198,33.6367,-84.428101,1100.8212616219073
33217,37.466801000000004,15.0664,1334.165032140471
36714,4.322010040283203,113.98699951171876,512.7424391715588
21950,42.212398529052734,-83.35340118408203,706.9022202298959
41946,27.912201,120.851997,1382.3025200590646
32950,41.2971,2.0784599999999998,2245.1476324412924
18616,24.7964,118.589996,681.8738390374103
25565,39.861698150635,-104.672996521,870.0310207394475
56414,45.3224983215332,-75.66919708251953,529.0641784464352
67109,47.239601135253906,123.91799926757812,989.8663579452966
21944,39.0488014221,-84.6678009033,901.9294104910841
56052,29.98439979553223,-95.34140014648438,1039.1455242032966
16616,25.21809959411621,110.03900146484376,1236.6558214394172
6765,33.67570114,-117.86799620000001,1576.0998510924833
56842,25.54949951171875,-100.9290008544922,738.3105320220998
32501,41.2971,2.0784599999999998,1958.3116794184061
57157,39.861698150635,-104.672996521,1206.5185565788893
47516,13.681099891662598,100.74700164794922,1024.785234389164
66744,31.919701,119.778999,1511.0434362676215
55972,35.2140007019043,-80.94309997558594,693.6656666196299
25123,41.785999,-87.752403,927.0838177303234
40949,7.180759906768799,79.88410186767578,505.61001653422
56890,41.9786,-87.9048,1091.9439891857317
44276,37.9364013672,23.944499969499997,1780.4788850441985
53920,45.4706001282,-73.7407989502,2936.8749041675724
56591,29.98439979553223,-95.34140014648438,956.3629597931964
23757,12.133700370788574,15.034000396728516,1076.3306608602943
32651,48.7233333,2.3794444,2768.161557483844
41954,36.2661018372,120.374000549,1254.7515583186307
53985,43.6772003174,-79.63059997559999,2301.333360799691
17195,29.3386001587,117.176002502,541.4141090473782
25322,39.2976,-94.713898,700.17772989997
20375,40.78839874267578,-111.97799682617188,923.2618104312404
4047,19.088699340799998,72.8678970337,1001.7879421578436
56130,46.6068000793457,-111.98300170898438,954.7394871309165
45175,30.578500747680664,103.9469985961914,1647.7053646876889
34850,34.42729949951172,135.24400329589844,1290.9288507449137
43258,34.42729949951172,135.24400329589844,1648.781114656295
32514,41.2971,2.0784599999999998,1367.6018130093166
43191,40.0801010131836,116.58499908447266,1852.384489534293
34563,13.681099891662598,100.74700164794922,673.5405578080735
17028,41.63980102539063,123.48300170898438,757.2410116420773
48301,22.654699325561523,88.44670104980469,447.8853638170242
13560,41.4146995544,19.7206001282,1001.413583583765
56266,41.9786,-87.9048,431.92708288757933
25200,29.99340057373047,-90.25800323486328,1111.571534708391
8169,49.193901061999995,-123.183998108,1332.3215141662909
7872,50.43190002441406,-104.66600036621094,1175.352948570271
33639,15.476300239562988,44.21969985961914,1372.1609887467941
56733,27.77039909362793,-97.5011978149414,323.759253858548
60266,40.49150085,-80.23290253,528.3434839004678
11159,19.3370990753,-99.5660018921,718.398844013001
18852,24.54400062561035,118.12799835205078,673.5386748873844
25112,35.39310073852539,-97.60070037841795,675.1064915410401
32211,28.4827003479,-16.341499328599998,1433.5592507637562
66635,29.719200134277344,106.64199829101562,965.6408906472236
10942,40.78839874267578,-111.97799682617188,3227.161068671862
67097,46.84339904789999,130.464996338,1346.1850265899648
25045,39.2976,-94.713898,855.3734684162263
41354,39.782798767089844,116.38800048828124,549.7232340477904
50899,52.308601,4.76389,1773.4333621165308
42306,39.782798767089844,116.38800048828124,1921.7125988535174
32411,51.4706,-0.461941,1489.5495862621042
67270,23.39240074157715,113.29900360107422,1790.5622633321893
16075,22.60829925537109,108.1719970703125,531.9367548521147
13781,40.63980103,-73.77890015,537.169252610054
59498,36.77619934082031,-119.71800231933594,336.732271981143
56413,44.880798339799995,-63.508598327600005,985.6119609434244
13628,43.683899,10.3927,771.401787749559
19420,41.63980102539063,123.48300170898438,1964.2467452857277
56526,40.69250106811523,-74.168701171875,956.2028230934893
37748,-34.5592,-58.4156,994.7972759296938
24149,43.629101,1.36382,605.5086585177058
67100,25.853333,114.77888899999999,1590.788053206541
6730,-41.43889999389648,-73.09400177001953,917.4895202412638
57248,39.861698150635,-104.672996521,1315.729952165986
17264,34.447102,108.751999,1037.6942454847615
8368,43.6772003174,-79.63059997559999,1327.9270179433145
9446,33.6367,-84.428101,585.0668999383439
66802,40.0801010131836,116.58499908447266,264.03795338294606
17141,36.2661018372,120.374000549,978.1377785028164
52782,38.770401000999996,35.4953994751,578.62229738217
32234,38.28219985961914,-0.5581560134887695,1613.1521331872034
25542,33.56290054,-86.75350189,740.4739328599734
18796,30.7838,114.208,1167.8897531346456
6137,33.43429946899414,-112.01200103759766,960.932110639473
25343,39.1754,-76.668297,1606.1637288568581
59002,44.880798339799995,-63.508598327600005,1303.0406952644612
32439,41.2971,2.0784599999999998,1196.8184782410137
60508,39.87189865112305,-75.24109649658203,634.4819861279402
9098,30.20529938,-91.98760223,808.7514007543349
23853,12.533499717712402,-7.949940204620361,1232.90725859181
43804,14.5086,121.019997,1155.5636607329427
16933,38.9656982421875,121.53900146484376,1957.714013610912
13418,45.6306,8.728110000000001,3833.2684442378772
9447,33.6367,-84.428101,133.36375513525203
9111,42.932598,-71.435699,1531.067789453141
25350,36.08010101,-115.15200039999999,2409.5661377538536
36721,30.578500747680664,103.9469985961914,617.1225240511033
41638,39.782798767089844,116.38800048828124,846.4879866692611
25403,34.05599975585937,-117.60099792480469,521.2959219162142
13654,41.800277799999996,12.238888900000001,3671.363591796625
20091,38.13859939575195,-78.4529037475586,734.7556381568949
4779,-16.885799408,145.755004883,1391.1220248734105
32269,43.30110168457031,-2.9106099605560303,466.8108581761486
48283,24.760000228899997,93.896697998,276.1240903760275
16082,36.2661018372,120.374000549,1584.5776582097153
56706,39.45759963989258,-74.57720184326172,2162.882663341413
43966,33.94250107,-118.40799709999999,2500.0015342760353
56128,38.53390121,-106.9329987,244.37562494619817
64631,25.79319953918457,-80.29060363769531,1084.5929689177433
10931,42.212398529052734,-83.35340118408203,2377.595727368645
37823,4.70159,-74.1469,645.1476678768605
67355,45.6234016418457,126.25,1932.4884995411953
59004,43.6772003174,-79.63059997559999,578.5612058620202
25405,39.87189865112305,-75.24109649658203,3332.8242496046537
54005,18.503700256347656,-77.91339874267578,3023.2534698183686
37624,4.70159,-74.1469,401.66464091066297
32181,41.2971,2.0784599999999998,1842.0893959528962
13762,38.905398999999996,16.2423,800.5265655874009
24169,47.429759999999995,19.261093,836.4326231080917
43818,30.7838,114.208,962.0289467205062
8181,43.6772003174,-79.63059997559999,1562.2694838576767
57747,29.98439979553223,-95.34140014648438,738.3105320220998
4831,47.449001,-122.308998,1509.6356444261417
34849,62.46279907226562,-114.44000244140624,1019.0236640242384
41944,22.639299392700195,113.81099700927734,1921.7125988535174
56905,38.94449997,-77.45580292,366.31990566737613
20104,32.847099,-96.851799,1158.0263834002933
16546,29.719200134277344,106.64199829101562,602.2546773291372
11272,19.4363,-99.072098,537.1460867227325
39717,46.23809814453125,6.108950138092041,2918.5369335242067
57833,41.9786,-87.9048,764.5489079035121
18476,40.0801010131836,116.58499908447266,1598.5262266818463
9076,20.521799087524414,-103.31099700927734,2363.848835053403
6963,35.2140007019043,-80.94309997558594,1292.2599215386977
48491,31.7226009369,35.9931983948,2638.050419353021
36691,33.6367,-84.428101,605.8847963590904
52369,39.7102012634,39.5270004272,558.8544611430976
13028,9.0713596344,-79.3834991455,2779.9424541114654
56775,38.0364990234375,-84.60590362548828,1332.7056273777691
57296,42.1599006652832,-76.8916015625,908.6657764531769
33238,40.898701,9.51763,1327.6239586527997
17170,36.5152015686,103.620002747,518.3700000190968
13492,41.92359924316406,8.8029203414917,517.4295941758219
48230,19.088699340799998,72.8678970337,944.1705522421904
41648,39.782798767089844,116.38800048828124,1033.6670277188286
24919,32.847099,-96.851799,942.5190879390352
16567,37.74689865112305,112.62799835205078,809.8895221252066
25243,30.194499969482425,-97.6698989868164,1565.1641469551087
24913,38.69540023803711,-121.59100341796876,2379.330240672469
19247,29.73329925537109,118.25599670410156,1031.3688455381828
32272,44.8283004761,-0.7155560255050001,453.4685822879098
39697,47.464698999999996,8.54917,1388.5107393622707
61181,11.546600341796875,104.84400177001952,235.56776702528242
57029,29.98439979553223,-95.34140014648438,1332.7056273777691
40500,23.593299865722656,58.284400939941406,380.6524263288293
66780,43.90710067749024,87.47419738769531,2071.4970248104228
66697,40.0801010131836,116.58499908447266,308.5773388864487
56391,38.1744,-85.736,1031.2476502101094
16556,24.54400062561035,118.12799835205078,819.279071587848
58056,-4.674339771270752,55.52180099487305,3007.713585525812
32386,41.2971,2.0784599999999998,3599.883987412828
32491,52.5597,13.2877,984.9844156652781
42549,39.782798767089844,116.38800048828124,1702.272245024319
32788,41.2971,2.0784599999999998,720.7942696840572
16419,37.40169906616211,121.37200164794922,999.8782546601542
34812,30.7838,114.208,725.3264251602993
18735,25.935100555419922,119.66300201416016,3213.4492276277942
44221,45.725556,5.081111,1780.4788850441985
67412,40.0801010131836,116.58499908447266,1234.310666115183
19231,37.74689865112305,112.62799835205078,1031.3688455381828
59246,33.94250107,-118.40799709999999,336.732271981143
33120,47.464698999999996,8.54917,1232.4770099194452
12918,45.725556,5.081111,517.4295941758219
16463,22.639299392700195,113.81099700927734,817.1976736404598
67286,38.9656982421875,121.53900146484376,788.3899155573183
25365,35.39310073852539,-97.60070037841795,2207.8126373864343
56810,19.1581001282,-98.3713989258,1242.0282288648464
16099,29.719200134277344,106.64199829101562,862.4493354273609
47071,-33.94609832763672,151.177001953125,2754.392006664883
6917,33.94250107,-118.40799709999999,724.9250596492302
16569,34.447102,108.751999,518.3700000190968
36970,43.6772003174,-79.63059997559999,1288.2786741803639
59376,41.9786,-87.9048,944.6655293613745
16155,36.857200622558594,117.21600341796876,1261.8565441177857
41932,35.799702,107.602997,889.3589232681463
32496,43.30110168457031,-2.9106099605560303,1919.596050695198
13426,45.4706001282,-73.7407989502,537.169252610054
52690,40.898601532,29.3092002869,1162.7019658155143
16905,34.447102,108.751999,1514.6229573363105
12959,45.505299,12.3519,936.9093615891178
41905,31.143400192260746,121.80500030517578,1620.2010218184305
25347,24.556100845336914,-81.75959777832031,1034.2996807687855
66689,38.481899,106.009003,1750.4680391705574
37687,21.036500930800003,-86.8770980835,3827.57056511568
53674,38.7813,-9.13592,3372.376745915901
32420,43.5635986328125,-6.0346198081970215,894.6680550472439
17233,36.2661018372,120.374000549,853.0060334205909
13215,52.308601,4.76389,633.3847297968675
6204,20.8986,-156.429993,3776.959826221359
10912,29.095899581900007,-111.047996521,223.68390555831874
32326,49.498699,11.078056,1149.562230471462
25053,34.05599975585937,-117.60099792480469,1315.729952165986
32195,55.40879821777344,37.90629959106445,3793.543994382027
18466,19.93490028381348,110.45899963378906,1154.1115823570537
57541,29.98439979553223,-95.34140014648438,1859.9636103091082
25046,28.429399490356445,-81.30899810791016,2486.345941281008
37653,-34.838402,-56.0308,1569.5228696255442
13623,45.505299,12.3519,817.2669962251445
32290,43.810001,11.2051,797.5506985199975
7937,43.6772003174,-79.63059997559999,706.6990421748593
25324,44.882,-93.221802,477.608202431791
32856,38.28219985961914,-0.5581560134887695,318.22965759048157
44222,40.471926,-3.56264,2377.1327848380047
25506,32.7336006165,-117.190002441,772.6263200638984
8107,42.36429977,-71.00520325,664.8045868287678
67378,30.578500747680664,103.9469985961914,1548.858864488975
17186,32.5634,119.7198,1037.6942454847615
11198,25.7784996033,-100.107002258,573.9559390848958
62460,54.634102,25.285801,2145.455182487451
57502,40.63980103,-73.77890015,3553.60379497525
5393,33.94250107,-118.40799709999999,1205.2621757948934
67344,23.39240074157715,113.29900360107422,954.0365165696898
44278,37.9364013672,23.944499969499997,2636.64509309247
5195,38.37310028076172,-81.59320068359375,1520.2812407133097
17033,30.7838,114.208,730.1456128126853
32215,41.2971,2.0784599999999998,403.85311991119806
16530,31.78000068664551,117.2979965209961,1173.263553594164
5466,33.43429946899414,-112.01200103759766,705.2739284552085
25093,41.785999,-87.752403,905.0053342261376
32393,39.551700591999996,2.73881006241,651.9491146356671
21940,33.6367,-84.428101,335.3424559363311
19159,25.935100555419922,119.66300201416016,1150.7365237064664
25603,30.22949981689453,120.43399810791016,1094.0534638469685
57338,30.691200256348,-88.242797851562,1255.4635973395018
57237,40.69250106811523,-74.168701171875,2127.6398719365657
11256,28.702899932900003,-105.96499633799999,430.5008880928096
16903,30.7838,114.208,1464.1198253468965
52243,40.128101348899996,32.995098114,856.9528512953121
37574,4.70159,-74.1469,978.8844212445324
16955,1.35019,103.994003,2594.0087444652154
