DestLat,DestLon,Distance
32375,27.931900024414066,-15.38659954071045,2042.3688840142793
42181,30.8017,108.43299999999999,1274.6808344421788
25266,40.77719879,-73.87259674,1163.9312685730924
60159,39.1223983765,-108.527000427,705.2739284552085
17125,38.481899,106.009003,1137.130417067756
6752,39.2976,-94.713898,2391.602126430065
20316,44.882,-93.221802,602.958563034722
11710,39.7173,-86.294403,2912.8778685305847
46166,23.39240074157715,113.29900360107422,1277.9933840784886
21013,33.6367,-84.428101,1016.6389243603364
25459,28.429399490356445,-81.30899810791016,1672.2324530639405
17257,22.639299392700195,113.81099700927734,1793.982651980484
16921,22.639299392700195,113.81099700927734,665.0912514509467
24847,41.785999,-87.752403,1800.933210297584
56685,38.1744,-85.736,724.7815514079377
32332,43.5635986328125,-6.0346198081970215,711.5818654965973
67381,22.60829925537109,108.1719970703125,1036.9540192096113
56755,30.40730094909668,-89.07009887695312,604.4690699474884
17111,22.639299392700195,113.81099700927734,918.849960667697
42669,-17.699300765991,168.32000732422,1281.541039567221
17078,41.63980102539063,123.48300170898438,1023.6800406850956
34679,31.143400192260746,121.80500030517578,1965.964666621051
52367,37.893901825,40.201000213600004,670.074096642316
44226,43.439271921999996,5.22142410278,1688.4696976267574
19480,24.54400062561035,118.12799835205078,1007.9496445320623
6620,51.4706,-0.461941,1044.2711847934806
40946,1.35019,103.994003,2749.709795420292
4808,37.50519943237305,-77.3197021484375,762.3184387655328
42824,34.42729949951172,135.24400329589844,1767.168495398035
41929,46.195333000000005,122.00833300000001,846.4879866692611
37565,-29.916201,-71.199501,723.5060385203607
20282,42.212398529052734,-83.35340118408203,756.7409032246061
32893,48.7233333,2.3794444,1797.4139258712087
40710,24.433000564575195,54.651100158691406,380.6524263288293
60412,38.8521,-77.037697,1372.8630605503135
57163,29.98439979553223,-95.34140014648438,685.6391520832301
32220,55.40879821777344,37.90629959106445,3424.9287970726714
66909,43.9962005615,125.684997559,1750.4680391705574
56587,41.9786,-87.9048,1184.8962231377407
41913,26.2605555556,105.87333333299999,1791.8961038873485
13066,-1.31923997402,36.9277992249,3443.1613452881306
52327,40.898601532,29.3092002869,992.9242248335942
48281,28.5665,77.103104,1455.51056516763
36640,-25.5284996033,-49.175800323500006,672.70765609336
33124,41.800277799999996,12.238888900000001,1134.3181997815366
36663,30.578500747680664,103.9469985961914,1580.222375387982
6879,-43.48939895629883,172.53199768066406,2125.964479219955
56309,39.0488014221,-84.6678009033,913.8601575616516
25381,39.1754,-76.668297,256.89032415718333
16942,28.965799,118.899002,868.2377061358867
67002,25.101944399999997,102.9291667,320.6596762226342
25399,26.072599,-80.152702,3168.9091302408874
66758,41.69779968261719,86.12889862060547,2015.1411737566025
47524,40.63980103,-73.77890015,1901.489710510044
21380,42.96540069580078,-83.74359893798828,787.924633631874
57246,29.98439979553223,-95.34140014648438,1259.5754832337066
6242,38.13859939575195,-78.4529037475586,909.9734921449941
58824,32.30059814,-86.39399719,598.9125601184202
50790,43.90710067749024,87.47419738769531,3277.818151217978
43194,34.632801055908196,135.2239990234375,1185.768837416609
11261,25.7784996033,-100.107002258,840.1631585770892
37581,12.5014,-70.015198,978.8844212445324
24920,36.08010101,-115.15200039999999,2598.1412186054363
25471,36.08010101,-115.15200039999999,1395.1092057509343
57864,38.94449997,-77.45580292,724.2874116348574
47020,1.9861600399017332,-157.35000610351562,3527.5453302409455
41947,39.7934,106.7993,818.9057340458639
58715,38.8521,-77.037697,440.26406107843576
20654,46.3535995483,-87.39540100100001,561.5851588857794
13745,43.683899,10.3927,1009.8481279208952
13709,43.683899,10.3927,804.1609035319708
64861,39.0488014221,-84.6678009033,664.2462461278508
16144,25.21809959411621,110.03900146484376,602.2546773291372
7083,48.110298156738004,16.569700241089002,1035.0912784581417
52837,40.128101348899996,32.995098114,442.7456144362664
25377,38.748697,-90.370003,549.3096024263966
25305,41.785999,-87.752403,774.4092602578662
36554,33.6367,-84.428101,1902.5379334175634
197,6.058000087740001,125.096000671,1039.9236312136568
6742,34.200698852539055,-118.35900115966795,1509.6356444261417
42331,47.239601135253906,123.91799926757812,1254.7515583186307
52810,40.99509811401367,39.78969955444336,879.7681836803933
32323,43.658401489300005,7.215869903560001,496.2965196417865
16991,31.143400192260746,121.80500030517578,584.7736857343847
24888,33.43429946899414,-112.01200103759766,2549.081233958843
6200,38.8521,-77.037697,450.2338224468099
16894,31.742000579833984,118.86199951171876,1174.6886943129216
52382,38.353699,38.253899,493.89099358066727
57069,29.98439979553223,-95.34140014648438,484.6439036839163
25520,32.847099,-96.851799,878.3361022424732
66782,27.912201,120.851997,1665.040268434446
25197,41.785999,-87.752403,649.8046884087712
4965,32.30059814,-86.39399719,598.9125601184202
7875,49.909999847399995,-97.2398986816,1259.9976603116056
43212,26.1958007812,127.64600372299999,1006.5206021388301
42190,21.214399,110.358002,1586.584128739
16954,41.63980102539063,123.48300170898438,2296.911627775976
36974,53.309700012200004,-113.580001831,1186.843015132446
41473,39.782798767089844,116.38800048828124,1522.306120305668
42782,13.4834003448,144.796005249,3270.7101592474505
56585,29.98439979553223,-95.34140014648438,805.8348876010546
21720,-22.809999465900002,-43.2505569458,5409.847350012508
10030,30.3202991486,109.48500061,455.15430588027186
57837,55.40879821777344,37.90629959106445,1668.1575984737917
67001,21.973899841308594,100.76000213623048,525.8772995884335
66961,40.0801010131836,116.58499908447266,2094.6436276485633
32986,52.308601,4.76389,1481.1139884569336
33143,37.466801000000004,15.0664,1490.1477806319942
20586,33.56290054,-86.75350189,1006.7604153988857
12944,60.317199707031,24.963300704956,1521.3038023878014
25130,36.08010101,-115.15200039999999,2552.8599352379956
41698,36.2661018372,120.374000549,1442.5020936913688
16052,34.519699096699995,113.84100341799999,1238.415583632122
60501,38.8521,-77.037697,784.3240385024877
56612,32.89860153,-80.04049683,711.3294430607095
24933,39.1754,-76.668297,594.0541197280131
37774,-25.239999771118164,-57.52000045776367,1571.2707322618312
57491,39.861698150635,-104.672996521,1369.5283587476922
66933,40.0801010131836,116.58499908447266,1346.1850265899648
31370,24.433000564575195,54.651100158691406,2504.9865315314537
67402,40.0801010131836,116.58499908447266,737.2534978755679
18797,29.719200134277344,106.64199829101562,711.902745980092
18663,22.639299392700195,113.81099700927734,542.3693680510789
17727,29.98439979553223,-95.34140014648438,3013.405141587072
8046,48.646900177,-123.426002502,1229.1755194597313
42222,25.21809959411621,110.03900146484376,1290.1822890703677
50496,-43.48939895629883,172.53199768066406,2413.630765359632
16407,23.39240074157715,113.29900360107422,2733.839588114095
67067,34.519699096699995,113.84100341799999,664.1232979421644
56609,33.93880081176758,-81.11949920654297,645.7737424269717
9253,1.35019,103.994003,2648.420817398125
25110,41.785999,-87.752403,1509.804610287271
34499,39.6156005859375,140.218994140625,372.3044724977514
20905,44.882,-93.221802,409.89704886866303
41935,28.965799,118.899002,1224.5170917801304
25196,28.429399490356445,-81.30899810791016,1726.0843719153165
67019,40.0801010131836,116.58499908447266,1223.1540121096282
33222,47.464698999999996,8.54917,1136.647391249779
10352,19.088699340799998,72.8678970337,4341.423316784899
21392,37.649899,-97.433098,877.5055167737846
37726,4.70159,-74.1469,215.44910338400092
17029,22.639299392700195,113.81099700927734,1614.4284508448006
56707,31.32740020751953,-92.54979705810548,305.9342735123321
16551,31.742000579833984,118.86199951171876,1126.0697619956975
52263,40.128101348899996,32.995098114,406.6659200019605
20368,42.212398529052734,-83.35340118408203,861.6024789069867
6667,33.94250107,-118.40799709999999,629.6190531734105
9414,39.4893,-0.481625,1085.9033493587308
51465,26.471200942993164,49.79790115356445,355.24122441604146
59527,39.49909973144531,-119.76799774169922,629.6190531734105
25167,39.861698150635,-104.672996521,1385.1392038077977
21829,42.37419891357422,-122.8730010986328,922.5064974943405
13635,52.5597,13.2877,1009.8481279208952
25406,32.7336006165,-117.190002441,488.61553628349975
16901,37.74689865112305,112.62799835205078,1023.6800406850956
18705,30.22949981689453,120.43399810791016,1813.3715774887128
25450,37.362598,-121.929001,671.3853412575509
19409,28.864999771118164,115.9000015258789,528.9551181489685
10316,30.12190055847168,31.40559959411621,4341.423316784899
16971,37.40169906616211,121.37200164794922,1793.982651980484
5844,60.317199707031,24.963300704956,1847.9556424748234
57818,40.69250106811523,-74.168701171875,1950.7682271580256
13751,37.466801000000004,15.0664,921.8416302901187
17140,29.719200134277344,106.64199829101562,1129.7435924313017
25404,45.58869934,-122.59799960000001,1625.0856639054703
20688,40.8493003845,-77.84870147710002,482.52316256519055
37814,-34.5592,-58.4156,1069.6844611884255
32318,35.857498,14.4775,1234.2057876783954
36410,42.932598,-71.435699,1531.067789453141
25536,35.877601623535156,-78.7874984741211,1072.0271708606144
36451,32.446602,-93.8256,885.5733939633426
66836,40.0801010131836,116.58499908447266,803.9674953965122
56355,43.13990020751953,-89.3375015258789,1282.347965496936
55986,34.895698547399995,-82.2189025879,725.2626687485133
11004,32.541099548339844,-116.97000122070312,682.853165917438
6841,47.449001,-122.308998,1576.0998510924833
16423,23.39240074157715,113.29900360107422,994.9505002987494
31208,22.308901000000002,113.915001,1098.0774830323442
18516,30.22949981689453,120.43399810791016,1413.186455837255
48682,62.093299865722656,129.77099609375,2775.171481949696
8404,35.2140007019043,-80.94309997558594,947.7522896582758
17023,25.101944399999997,102.9291667,1883.4802656945753
25240,35.040199,-106.609001,1800.933210297584
49861,30.12190055847168,31.40559959411621,3197.2824313448314
57421,29.98439979553223,-95.34140014648438,1242.0282288648464
17011,29.719200134277344,106.64199829101562,1261.8565441177857
32450,38.28219985961914,-0.5581560134887695,3424.9287970726714
33697,26.27079963684082,50.63359832763672,1372.1609887467941
35831,51.02220153808594,71.46690368652344,3879.8353798056573
5105,40.79520035,-73.10019684,399.62924890611106
48240,11.641200065612793,92.72969818115234,1306.1476031806906
62438,36.23759841918945,43.96319961547852,3202.8649284856247
25412,41.785999,-87.752403,645.7135340281945
43203,42.77519989013672,141.69200134277344,2106.621766295313
24966,41.785999,-87.752403,980.5451788294096
13741,52.308601,4.76389,578.1873189533416
24921,28.429399490356445,-81.30899810791016,771.1780835238371
32948,37.41799926757813,-5.8931097984313965,1390.1408600392826
4672,-27.38419914245605,153.11700439453125,2295.4735574276206
44227,45.6306,8.728110000000001,1520.3497219597673
25539,42.74829864501953,-73.80169677734375,1821.0126873139563
43967,37.61899948120117,-122.375,3028.4206604523524
41418,39.782798767089844,116.38800048828124,485.9156645873886
37761,-12.0219,-77.114305,3534.167441662551
6132,35.2140007019043,-80.94309997558594,846.2239125963217
61769,55.95000076293945,-3.372499942779541,533.5303003729111
13228,45.6306,8.728110000000001,1049.07350333302
33009,41.2971,2.0784599999999998,1229.441879753691
18823,28.189199447600004,113.220001221,893.4778683341594
56325,42.88079834,-85.52279663,971.4604444479179
56593,29.98439979553223,-95.34140014648438,1582.7736444571947
5579,51.4706,-0.461941,2513.0891358999725
67391,30.578500747680664,103.9469985961914,684.5764467712166
48207,11.1367998123,75.95529937740001,944.1705522421904
16642,37.40169906616211,121.37200164794922,669.8984054004897
60297,33.94250107,-118.40799709999999,1139.604532163449
6781,20.680099487304688,-105.25399780273438,2503.6011471694546
66972,40.0801010131836,116.58499908447266,1590.788053206541
52257,40.898601532,29.3092002869,578.62229738217
8340,45.58869934,-122.59799960000001,881.6724020970257
16417,37.74689865112305,112.62799835205078,1427.2981525569862
34811,34.7569007874,133.854995728,1193.0290917216093
17089,38.481899,106.009003,1659.5035449056684
67281,34.447102,108.751999,924.6394547008018
5454,33.94250107,-118.40799709999999,2105.6862643192053
32828,43.810001,11.2051,870.0918551558901
60509,33.43429946899414,-112.01200103759766,256.77093910368933
32890,-41.43889999389648,-73.09400177001953,1296.7295884283744
18403,37.74689865112305,112.62799835205078,267.6385651986646
66890,30.578500747680664,103.9469985961914,2554.648681358448
11154,19.1581001282,-98.3713989258,757.4136146544207
64569,40.63980103,-73.77890015,1222.0934389187266
66674,30.578500747680664,103.9469985961914,1025.0271024559268
56796,32.51089859008789,-92.0376968383789,421.33007681421265
10994,31.63610076904297,-106.4290008544922,525.4242302082826
25085,37.61899948120117,-122.375,4150.825192288059
18958,27.7019,118.000999,1382.5280376558167
18481,36.2661018372,120.374000549,1150.7365237064664
9896,33.6367,-84.428101,2779.9424541114654
57311,41.06700134277344,-73.70760345458984,1184.8962231377407
24848,45.58869934,-122.59799960000001,1786.6557556111006
25318,39.861698150635,-104.672996521,1437.9685598973167
32486,37.466801000000004,15.0664,776.711191319766
18258,36.5275,102.042999,1090.038009845747
5103,34.27059936523437,-77.90260314941406,515.2548341106861
18812,28.189199447600004,113.220001221,768.1070190300466
7356,39.551700591999996,2.73881006241,1102.1912855204896
7981,43.6772003174,-79.63059997559999,673.409066903552
32469,36.67490005493164,-4.499110221862793,1546.8492407870758
52376,36.36277771,36.282222747800006,507.550110610063
21580,35.877601623535156,-78.7874984741211,542.2505492934454
20520,44.882,-93.221802,280.5647644493944
6992,38.8521,-77.037697,578.5612058620202
36886,33.6367,-84.428101,912.7658333008968
21393,45.8184013367,-88.11450195309999,412.3846273350498
56273,41.9786,-87.9048,908.6657764531769
21463,43.6772003174,-79.63059997559999,1088.9382964057882
52388,38.46820068359375,43.332298278808594,907.8907455444179
67152,38.481899,106.009003,1653.5261410809796
25547,24.556100845336914,-81.75959777832031,387.96204011608353
67106,24.2075,109.390999,1888.7060703349623
33197,40.898701,9.51763,964.0014007514633
32334,38.175999,13.091,1002.6847625170093
11806,37.61899948120117,-122.375,2963.963188844591
21271,29.533700942993164,-98.46980285644531,1005.5709941487708
21321,33.6367,-84.428101,719.8329698416734
10987,25.568300247199996,-103.41100311299999,561.2385249824304
39811,25.557100295999998,34.5836982727,3337.4412676884795
13744,38.175999,13.091,1599.4668042592991
66965,39.1244010925,117.346000671,2062.01557218737
36817,1.4846999645233154,110.34700012207031,512.7424391715588
10381,19.088699340799998,72.8678970337,1525.784563114979
36939,43.9962005615,125.684997559,1068.426719275067
6762,37.61899948120117,-122.375,1093.0595602394146
67418,40.0801010131836,116.58499908447266,510.8238121385679
21788,34.200698852539055,-118.35900115966795,923.2618104312404
66224,51.148102,-0.190278,2226.9096483017943
18678,45.6234016418457,126.25,2072.3210112141
48224,18.58209991455078,73.9197006225586,124.20083844294838
55967,36.1245002746582,-86.6781997680664,721.4329747571319
41529,39.782798767089844,116.38800048828124,559.7103930075539
16909,29.719200134277344,106.64199829101562,1206.2171955187937
60394,37.9364013672,23.944499969499997,299.23477256723186
37706,18.567399978599997,-68.36340332030001,3534.167441662551
57767,41.9786,-87.9048,633.5001335705921
25447,39.49909973144531,-119.76799774169922,787.0188387942994
20287,44.882,-93.221802,684.1547329332143
4776,-34.945,138.53100600000002,1619.938868381476
25306,27.975500106811523,-82.533203125,1055.407943148767
56315,41.53400039672852,-93.66310119628906,1632.3628445133334
50458,10.307499885559,123.97899627686,398.4338759394854
37602,10.435,-73.2495,645.1476678768605
56058,41.9786,-87.9048,342.2437984448206
25383,41.785999,-87.752403,1131.1346318917656
32337,31.6068992615,-8.036299705510002,1404.8216263622176
18737,24.54400062561035,118.12799835205078,2996.0592547295455
16643,23.39240074157715,113.29900360107422,531.9367548521147
13764,41.4146995544,19.7206001282,748.2106924184504
38764,48.353802,11.7861,1241.5401038137989
66824,40.0801010131836,116.58499908447266,1342.9678990490588
8504,53.309700012200004,-113.580001831,1019.0236640242384
6625,37.61899948120117,-122.375,676.6021367108782
8281,50.43190002441406,-104.66600036621094,1332.3215141662909
56864,17.601600647,-101.460998535,1510.3262797366235
5726,36.58700180053711,-121.84300231933594,428.57257724310887
34827,35.764701843299996,140.386001587,1602.0659146723713
6748,55.35559845,-131.7140045,1092.770297270906
56228,33.94250107,-118.40799709999999,1732.683535071207
18396,25.935100555419922,119.66300201416016,665.5527885213314
5426,33.43429946899414,-112.01200103759766,192.07030247271354
67401,25.101944399999997,102.9291667,1357.9576379527423
12018,32.896801,-97.038002,1934.858633034494
16458,23.39240074157715,113.29900360107422,765.5851298275497
19452,29.719200134277344,106.64199829101562,474.4215642218185
25090,27.975500106811523,-82.533203125,1670.3491501641508
24846,39.2976,-94.713898,1154.1830361651653
56411,36.281898,-94.30680100000001,1815.491849403602
5056,38.8521,-77.037697,659.9832439429006
53990,28.429399490356445,-81.30899810791016,2445.133639510956
17076,31.742000579833984,118.86199951171876,877.1834213427495
67273,30.578500747680664,103.9469985961914,1545.5946911038232
67130,32.1506,112.291,962.0634526720144
18767,25.935100555419922,119.66300201416016,968.3409251399753
33129,45.505299,12.3519,763.4988855573002
9443,13.681099891662598,100.74700164794922,596.7081267163255
16176,36.857200622558594,117.21600341796876,1033.7967422501256
60255,33.94250107,-118.40799709999999,1170.5636780751493
32196,41.800277799999996,12.238888900000001,1546.8492407870758
5091,39.0488014221,-84.6678009033,659.9832439429006
11590,33.94250107,-118.40799709999999,2886.319228762426
41707,36.2661018372,120.374000549,1353.0487842999296
18702,25.935100555419922,119.66300201416016,1680.6125255029174
44292,35.531700134277344,24.149700164794922,564.1522802266165
36583,33.6367,-84.428101,274.7080703306348
56856,30.4832,-86.525398,848.549977776181
39780,34.875099182128906,33.62490081787109,2505.174815335635
16528,29.719200134277344,106.64199829101562,354.02110479225496
13620,55.972599,37.4146,2675.6619839967216
16459,30.578500747680664,103.9469985961914,1281.1352467045526
56338,30.49410057067871,-81.68789672851562,1320.9464209472949
16098,23.39240074157715,113.29900360107422,1238.415583632122
32604,57.662799835205,12.279800415039,1068.833686472654
25091,39.861698150635,-104.672996521,1342.9195628748057
10998,33.94250107,-118.40799709999999,881.1075124149638
43036,26.1958007812,127.64600372299999,731.8243570456287
50099,55.972599,37.4146,1604.2563709437868
66805,40.0801010131836,116.58499908447266,1292.85500224243
58667,42.94049835,-78.73220062,634.9360289769585
32268,60.29339981,5.218140125,2123.203109921693
36861,33.6367,-84.428101,817.2204221283627
32297,53.630401611328004,9.988229751586902,1492.5636307154127
5858,38.7813,-9.13592,1563.9306140569588
17272,22.639299392700195,113.81099700927734,389.81199828406756
10910,43.629101,1.36382,605.5086585177058
36506,-19.62444305419922,-43.97194290161133,626.7605770366075
20561,33.6367,-84.428101,274.7080703306348
16958,36.857200622558594,117.21600341796876,1614.4284508448006
9170,30.78249931335449,-83.27670288085938,335.3424559363311
66670,28.8005555556,104.545,1060.4416338276064
24912,37.362598,-121.929001,2371.411756602586
20615,38.0369987488,-87.53240203860001,584.4751430199412
62482,63.985000610352,-22.605600357055998,2431.1303255801795
57375,40.8493003845,-77.84870147710002,847.4228744762135
20391,42.212398529052734,-83.35340118408203,214.6053347910662
42593,39.782798767089844,116.38800048828124,2142.60090351117
17185,37.40169906616211,121.37200164794922,1181.8300036729863
25601,22.308901000000002,113.915001,1094.0534638469685
43173,42.77519989013672,141.69200134277344,2241.7074396091225
17004,42.8828010559,129.451004028,1069.580204290825
18469,25.101944399999997,102.9291667,1680.6125255029174
66887,40.0801010131836,116.58499908447266,1927.94795997474
20237,32.446602,-93.8256,885.5733939633426
33234,37.466801000000004,15.0664,1683.9329879053178
13523,24.433000564575195,54.651100158691406,3024.695274292971
32773,29.99340057373047,-90.25800323486328,1084.5929689177433
61051,1.35019,103.994003,1697.6123336271958
56913,13.4409,-89.055702,3369.8311595403798
16980,31.78000068664551,117.2979965209961,573.6661276560083
19241,31.78000068664551,117.2979965209961,788.5212689881191
32533,41.2971,2.0784599999999998,2400.148623547651
42388,29.719200134277344,106.64199829101562,1121.0004679470903
21451,36.19839859008789,-95.88809967041016,991.3523836358763
25206,27.975500106811523,-82.533203125,1686.8482892069096
13546,21.6796,39.156502,3833.2684442378772
6541,39.1223983765,-108.527000427,705.2739284552085
33235,41.800277799999996,12.238888900000001,1198.9815450253607
32502,51.4706,-0.461941,1068.833686472654
20117,38.0369987488,-87.53240203860001,563.5671813013656
32489,48.7233333,2.3794444,870.0918551558901
9602,18.57999992370605,-72.2925033569336,2457.0402754190354
43274,38.9656982421875,121.53900146484376,362.503413455428
11257,20.521799087524414,-103.31099700927734,561.2385249824304
10024,33.6367,-84.428101,335.3424559363311
57167,39.861698150635,-104.672996521,1540.7703043808765
37751,4.70159,-74.1469,176.91064065029576
36553,13.681099891662598,100.74700164794922,596.7081267163255
52386,41.13819885253906,27.919099807739254,442.7456144362664
4138,26.10610008239746,91.58589935302734,276.1240903760275
55971,32.89860153,-80.04049683,960.0302011052189
