,x,y,distance,source,airline
41915,7.0244246,-25.249096,1717.6348128772295,NAY,MU
67422,3.960938,-9.963195,1283.2188628290398,YTY,ZH
6508,-16.656021,6.086998,890.8033931729344,PHL,AA
56409,-15.260284,-1.0395468,1014.2735394312516,EWR,UA
25299,-16.938791,3.234327,937.5056831879097,MDW,FL
52387,1.8489163,23.81996,581.8602440392095,ESB,TK
17135,5.8257737,22.04395,597.237591674791,WUH,CA
11001,-12.491845,-7.416597,1140.4210858869083,HMO,AM
52327,-2.1139977,2.6178315,992.9242248335942,DIY,TK
67158,3.9161794,-11.446516,1326.9496591421123,PVG,ZH
13376,-3.206528,14.197731,717.9564741660643,GLA,AZ
36616,9.5699625,-35.066525,2037.5353134631782,EZE,KL
37582,-16.68629,20.262554,691.6065123759528,BOG,LA
13125,-3.0351202,37.866505,307.5885579580446,CAE,AZ
36984,-1.7541342,-23.499134,1504.0149497641373,YYZ,KL
9679,1.3214346,25.70059,517.4295941758219,LYS,AF
41698,4.2893248,-16.024075,1442.5020936913688,JMU,MU
8458,-16.671347,7.3948817,870.2491911660526,YYZ,AC
18896,5.7629585,0.94757366,1036.9540192096113,NNG,CZ
10914,-4.1006145,37.692013,329.19180088346644,CJS,AM
42907,6.786892,11.463628,821.3538137107515,HND,NH
16452,5.0474424,-3.9333277,1137.130417067756,INC,CA
32366,7.4223957,-31.436045,1859.3652056250376,BIO,IB
13498,2.3953183,-25.244364,1633.8290186913946,MAD,AZ
44658,-2.2044632,1.2397373,1023.8758824117407,SUF,OS
60276,-15.262124,24.94307,629.6190531734105,RNO,US
13730,-2.8142686,6.28592,901.8735568493307,TRN,AZ
9916,-12.77541,27.876133,575.0017892715338,ROA,AF
6741,32.24289,-45.880573,4005.5088356419633,SEA,AA
67396,7.146943,-23.888859,1667.6962195562533,YBP,ZH
16346,5.2396474,23.552202,559.9719289865333,HFE,CA
56776,-3.6600537,37.537903,323.5753334501604,IAH,UA
19392,4.3910103,29.378294,406.4487761881182,XIY,CZ
9876,-17.136414,10.950382,817.2204221283627,PHF,AF
60223,-17.187016,6.1786523,889.0793631073735,PIT,US
48552,10.178847,-33.509518,2001.080073580958,DME,S7
32902,-3.1417398,7.1273174,883.2522869101415,SCQ,IB
57927,-1.4927529,-23.904848,1522.2312773321541,ZLO,UA
16888,5.4227815,-3.6134756,1129.731325372212,SHE,CA
7864,-15.574544,17.29092,728.2519715279352,DCA,AC
13751,-2.5892618,5.418058,921.8416302901187,VCE,AZ
34555,6.3902397,7.3535376,907.3007640411715,HKD,JL
34775,5.8131046,-2.586862,1102.927580301865,NRT,JL
5073,-16.420588,14.613228,765.7212635670636,DAY,AA
52852,1.6293211,23.8823,581.8602440392095,TZX,TK
50029,1.1729027,-17.993881,1449.6289674457296,MBA,SK
10023,-2.2006333,-1.3900256,1085.9033493587308,VLC,AF
53796,1.2982126,-24.047058,1589.052331100375,OPO,TP
50899,6.437936,-29.683443,1773.4333621165308,LED,SU
32339,-3.4240506,10.755764,810.8936605799021,BCN,IB
32210,-3.5628405,12.5339155,768.2318493941316,AGP,IB
55803,-10.00752,-9.357935,1199.3163539241525,ATL,UA
6511,-13.386419,25.544966,607.0884895838692,PHL,AA
21950,-15.750661,18.726828,706.9022202298959,YOW,DL
11735,-12.732015,30.253782,543.1892787392358,LAX,AS
16472,5.6816974,17.772314,681.8738390374103,JJN,CA
18426,4.5777307,31.472176,317.226671924866,DLC,CZ
59257,-0.55155325,40.419178,192.07030247271354,FLG,US
20715,-9.634272,31.893942,491.7696585239688,ESC,DL
3971,24.13918,-42.494656,2883.615083896108,BLR,9W
5965,33.00827,-45.570095,4104.686595514186,MCO,AA
34507,6.2206435,22.793806,578.3801693372764,CTS,JL
39762,21.761564,-40.695023,2688.0863256636267,ZRH,LX
66839,4.3221803,-10.395332,1295.7580182343427,GYS,ZH
42207,5.6285434,21.542393,607.5466729335096,SHA,MU
25569,-12.408323,-8.788585,1160.0332043857309,TUS,FL
25525,-14.031197,25.347996,614.1927307085582,STL,FL
10968,-15.987865,-1.0047313,1010.9375662213475,GDL,AM
51252,-1.2026627,-2.4286823,1113.7348699818635,BAH,SV
57491,-5.926901,-15.3537245,1369.5283587476922,PSC,UA
56739,-4.7157345,37.02721,349.08429058076035,IAH,UA
16643,5.1079984,24.772406,531.9367548521147,NNG,CA
56186,-9.944359,32.489697,488.1050440460577,DEN,UA
9869,18.670713,-38.53247,2457.0402754190354,PAP,AF
20527,-16.437637,6.726355,881.7963472592369,DAY,DL
67082,6.192057,-21.916014,1598.5262266818463,PEK,ZH
52376,1.9792924,25.968494,507.550110610063,ESB,TK
56770,-6.8148375,-13.56391,1312.0444371990816,IAH,UA
13757,1.5319204,27.53669,455.54635691795426,VCE,AZ
17272,4.3774114,29.782461,389.81199828406756,ZHA,CA
5487,-6.123662,35.388992,399.0390135031958,GSO,AA
32449,31.338726,-45.374557,3793.543994382027,DME,IB
55763,-14.473386,-5.3321056,1087.572891707425,ABQ,UA
40528,6.3284154,16.87832,703.3573400896196,BKK,MH
19402,5.1415343,-20.452183,1548.858864488975,XMN,CZ
24993,-10.419923,-9.556992,1199.4052065652356,CHS,FL
67069,4.724562,30.576193,362.2718026033478,PEK,ZH
40500,3.2598178,30.239244,380.6524263288293,AUH,MH
60963,30.227835,-45.35142,3619.477314781584,AKL,VA
16944,4.7015777,-3.9699943,1139.4861454234963,SZX,CA
5023,28.163464,-43.753178,3300.109724333543,CMB,AA
25471,-5.6489525,-16.067865,1395.1092057509343,SEA,FL
44276,6.8251643,-29.59461,1780.4788850441985,LYS,OA
38082,-1.8124278,38.018238,279.31232849505204,CLO,LH
64625,-14.017942,-4.639214,1084.5929689177433,MIA,WS
4325,7.5728292,-30.598078,1840.914536739888,CPH,A3
33639,1.3865869,-14.480109,1372.1609887467941,BAH,IY
16924,8.904604,-29.705969,1837.5540423327445,SYX,CA
59498,-4.5950465,37.704494,336.732271981143,LAX,US
6762,-14.320959,-5.7953787,1093.0595602394146,SEA,AA
25252,-16.0547,3.3025742,940.1483238745559,MDW,FL
34826,4.6454897,-10.633244,1303.389002951669,SHE,JL
24966,-16.050554,0.73159677,980.5451788294096,BWI,FL
25381,-1.3914658,38.519897,256.89032415718333,ORF,FL
67143,6.269002,8.682982,881.5695395593258,PEK,ZH
25117,14.274533,-35.345577,2179.732267154055,HOU,FL
48299,4.0629635,32.20762,276.1240903760275,IMF,S2
33109,3.3278818,-25.67514,1670.0090529248305,CTA,IG
42485,4.661975,-9.589729,1274.6808344421788,WXN,MU
25466,-16.715292,12.224135,794.6538238957302,SDF,FL
11136,-0.7880269,40.005592,209.62123500789508,MLM,AM
32878,-2.4240143,2.133698,1002.6847625170093,PMO,IB
56101,-5.73054,36.864582,370.2002477552185,DEN,UA
21633,-17.686808,9.159643,844.021117240422,RDM,DL
5579,19.029375,-39.63727,2513.0891358999725,IST,AA
32369,-2.18101,-4.2164793,1152.5110769216717,BIO,IB
16550,4.5091157,-8.119945,1236.6558214394172,KWL,CA
39716,26.227894,-42.703278,3062.6157671469127,TFS,LX
60131,-13.978323,23.946814,634.4819861279402,PHL,US
13543,-2.1497316,0.12585919,1049.07350333302,MXP,AZ
20812,-17.344458,16.445585,745.8621439513569,GTF,DL
5655,0.42484838,39.37218,180.72830943076053,JUL,AA
16788,4.321856,30.523003,362.55308589573474,PEK,CA
25509,-5.8916206,-14.958445,1359.6857144946507,SNA,FL
42812,4.6615844,28.408546,442.54572704468563,DLC,NH
8975,-17.009642,11.765394,803.641253202455,AEX,AF
33208,-2.5365143,3.7436287,964.0014007514633,OLB,IG
57156,-0.11393019,39.84255,190.14804041566674,MKG,UA
16659,10.272843,-31.661665,1955.626802116394,NRT,CA
32491,-2.405679,2.911347,984.9844156652781,FLR,IB
6346,-9.937767,-9.470357,1200.652474130089,ORD,AA
48356,4.1911025,-2.0866294,1103.0440191020484,VTZ,S2
36906,29.308743,-43.67376,3397.642005873093,SJC,KL
32651,22.724018,-41.31572,2768.161557483844,LPA,IB
37575,-16.865978,20.320074,691.6065123759528,BAQ,LA
62494,12.75155,-35.84325,2145.455182487451,VNO,W2
25328,22.51672,-40.217827,2719.289788813939,MKE,FL
57818,8.362317,-33.584595,1950.7682271580256,TUL,UA
6646,-12.063255,-9.101556,1170.5636780751493,RDM,AA
55771,-11.724975,-8.010467,1156.3400696059002,ACY,UA
52362,-2.5316174,13.296212,742.588286572025,ESB,TK
56795,-8.286128,-12.234425,1263.7117426556288,IAH,UA
32381,-3.2368886,14.835101,701.1540872739412,BIO,IB
53985,16.531015,-36.935497,2301.333360799691,VRA,TS
37550,-16.614166,23.49143,649.1310680002375,AEP,LA
48195,4.561904,-1.1422683,1077.956338195818,BLR,S2
19188,5.7290483,19.719288,644.1533689786311,TNA,CZ
24253,-10.372166,-9.648193,1200.652474130089,YUL,EY
32630,0.81196076,-18.987509,1469.6046805608325,LHR,IB
6377,-6.432647,-14.734776,1343.0896596192863,PDX,AA
5140,-5.276007,-15.172459,1372.8630605503135,DCA,AA
57541,6.614173,-32.38527,1859.9636103091082,RIC,UA
32979,-3.1179988,7.0846252,893.3415363056465,VGO,IB
48589,33.21406,-46.50098,4463.664553984818,HKG,S7
40930,4.161612,25.91772,505.61001653422,CMB,MJ
37641,9.433667,-34.27831,1995.77314293956,EZE,LA
9611,5.6919036,-0.7301476,1068.0981305287535,KMG,AF
11895,22.921555,-40.713108,2768.0678132249413,SAN,AS
44638,-2.364568,3.275646,976.7260609028665,OLB,OS
52360,-2.684416,8.780295,856.9528512953121,ESB,TK
25244,-8.483735,-11.427685,1246.4232333020034,MDW,FL
17018,4.7100887,-7.8833995,1231.471871103595,TNA,CA
43967,26.207031,-41.720394,3028.4206604523524,MEX,NZ
48680,6.7630653,-24.126755,1671.6760572188814,OVB,S7
16519,5.360368,-19.794758,1534.3372232268869,KMG,CA
32328,-2.9560297,15.949272,673.1009779737425,BCN,IB
21319,-13.238907,26.375044,598.6146346609091,MLI,DL
66936,4.3453107,28.083088,447.7827190056322,JZH,ZH
32206,-2.2883956,-5.8393636,1189.1622329626973,AGP,IB
57325,-17.267134,6.148414,889.4106435334303,ORD,UA
23846,1.7039033,28.18255,433.94603789697845,LBV,ET
32291,-2.0562866,-1.739865,1093.614444344243,BCN,IB
42242,4.262583,31.10114,337.1164683966046,SHA,MU
10850,-10.473404,31.633516,505.6835283252334,AGU,AM
32439,-2.2479875,-6.2430725,1196.8184782410137,CWL,IB
66653,5.629708,3.1175573,995.2802378565043,CAN,ZH
18477,5.9405246,21.572374,607.5466729335096,FOC,CZ
59667,-13.144911,26.340693,598.9125601184202,MGM,US
16954,14.537917,-38.338516,2296.911627775976,SZX,CA
17193,6.6074305,11.984759,808.6999825505479,XMN,CA
57250,-14.158796,27.817156,584.783795730838,ONT,UA
35634,10.767979,-32.278053,1988.6120645732933,HKG,KA
56510,-2.089384,38.930023,266.9444885816067,GRK,UA
50611,-10.486074,32.266727,495.7300070374313,SJC,SQ
57319,-2.464424,38.396835,286.62458967813103,ORD,UA
13044,-1.1791762,38.79113,245.0036876563786,ATL,AZ
52690,-1.8907362,-4.607234,1162.7019658155143,KSY,TK
52673,24.045189,-40.297855,2807.7346339171268,JUB,TK
64631,-13.599142,-4.418547,1084.5929689177433,MSY,WS
17171,6.213498,3.4700103,988.1357534999472,XIY,CA
9880,-16.947735,4.8007693,909.7134603806975,PIA,AF
43204,5.243982,-20.762619,1556.063649536712,PEK,NH
25206,1.7211573,-27.250221,1686.8482892069096,MCI,FL
18618,4.5545845,-8.45843,1244.0837575675537,HSN,CZ
8003,9.069367,-34.06525,1988.5251905984135,ORD,AC
4779,3.8078852,-13.918715,1391.1220248734105,BNE,AA
16987,5.9274855,15.848782,723.1571733449769,TAO,CA
16639,6.2398996,8.975095,877.1834213427495,NKG,CA
17727,25.978603,-41.787228,3013.405141587072,SEA,CM
20681,-13.900321,25.188772,615.1989444347769,DTW,DL
56824,6.81345,-32.13374,1859.9636103091082,IAH,UA
47308,6.5026946,18.103552,673.5405578080735,BKK,QR
64875,-13.925472,-5.04454,1088.9382964057882,YYZ,WS
66831,6.025535,-22.012465,1598.5262266818463,FOC,ZH
16652,5.5382385,-1.6549581,1088.4979407839196,NNG,CA
6742,-1.912328,-23.911465,1509.6356444261417,SEA,AA
20490,-16.150705,4.6510615,913.8601575616516,CVG,DL
37626,-7.670242,-12.804403,1284.3579889788325,CUN,LA
67286,6.7869983,12.888447,788.3899155573183,TYN,ZH
21655,0.8254585,40.46339,107.06896587805193,RHI,DL
44243,1.4470257,24.375343,564.1522802266165,CHQ,OA
9030,-5.4670906,35.7827,383.5535197981502,ATL,AF
20189,-16.573284,18.010887,719.8329698416734,ATL,DL
25091,-6.2553973,-14.576457,1342.9195628748057,GEG,FL
56364,5.736643,-32.125996,1819.7552438970686,EWR,UA
8318,-16.275778,18.806768,706.9286376598799,YXE,AC
32657,1.1268203,24.868132,548.6324974283641,LYS,IB
56488,-1.6620712,39.127968,251.6273168935234,FWA,UA
57832,-9.141311,-11.313263,1240.5231912635352,TYS,UA
19386,6.274805,6.419366,924.6394547008018,XIY,CZ
20432,-8.598202,33.528393,457.80084921827876,CIU,DL
10924,-15.348414,24.1381,636.4221502156267,CUL,AM
13064,25.715832,-43.077976,3024.695274292971,AUH,AZ
16548,6.223344,4.255522,968.3409251399753,KWL,CA
20502,-10.48782,31.160433,511.10651644979976,CVG,DL
43212,6.424917,2.3137462,1006.5206021388301,PUS,NH
45643,3.2598178,30.239244,380.6524263288293,AUH,PG
67281,5.8713875,6.371545,924.6394547008018,TSN,ZH
36968,-11.068005,-9.377475,1186.843015132446,YEG,KL
66971,4.1395054,-12.692732,1357.9576379527423,KMG,ZH
42946,-16.87819,8.223463,859.0311610793252,IAD,NH
25142,-14.189073,-3.787866,1068.0322639837673,JAX,FL
13380,-2.3522842,4.539741,946.0076460631807,GOA,AZ
6928,-15.439289,19.035168,701.5800116829602,TYS,AA
46853,10.991589,-36.39934,2150.7933863491467,CXI,QF
19326,6.0048084,12.724824,792.9233570417351,WUH,CZ
9705,21.985239,-40.59262,2697.4628817813104,MAO,AF
67294,14.919887,-38.404354,2313.1532472978124,URC,ZH
34812,6.282779,15.786574,725.3264251602993,PVG,JL
33193,-1.9110084,-9.673504,1300.27191061507,NAP,IG
67295,11.987097,-34.111958,2071.4970248104228,URC,ZH
19356,5.109611,-5.6595197,1180.4833542257961,WXN,CZ
5532,-5.175901,35.948517,375.7305865774034,HPN,AA
25277,-15.6851635,20.80939,679.4401612259048,MDW,FL
61664,-11.891148,-8.243615,1158.0263834002933,ATL,VS
42728,3.2719083,-9.594424,1281.541039567221,VLI,NF
43213,4.0817733,-16.604519,1461.2107347843462,PVG,NH
13783,-4.360318,36.858345,343.97365255127653,YYZ,AZ
25246,-14.703658,23.893148,636.3291442642529,MDW,FL
25093,-17.170805,5.101317,905.0053342261376,GSP,FL
36961,5.3436127,20.808508,622.7660519319492,XIY,KL
43205,4.7939425,28.419409,442.54572704468563,PEK,NH
19428,5.541168,-20.770658,1557.7760775348488,XMN,CZ
48345,4.8216476,5.199708,954.7003987489097,RPR,S2
11980,-12.634939,30.185001,543.1892787392358,SFO,AS
16161,5.381427,-3.617913,1129.7435924313017,CKG,CA
40968,3.6223724,30.762056,357.12997516188005,TRV,MJ
37617,-8.431461,32.675907,463.6415206729853,CLO,LA
11101,-0.79236096,39.894863,212.5063997725279,MEX,AM
66670,5.4017544,-0.26735938,1060.4416338276064,CAN,ZH
25204,18.485535,-37.567795,2406.3504996457586,MCI,FL
20635,0.5363578,40.595722,119.16635802872096,DTW,DL
7865,-16.529688,12.9754505,784.3240385024877,DCA,AC
6781,19.522709,-38.543556,2503.6011471694546,SFO,AA
59793,-12.835874,-5.514497,1108.1397811183788,MKE,US
48566,12.061899,-35.112785,2098.1697369452195,DUS,S7
56591,-16.445374,2.0694315,956.3629597931964,HSV,UA
24853,6.203241,-31.635519,1821.0126873139563,ALB,FL
18862,4.7251253,-6.123068,1192.2508127533345,NKG,CZ
10912,-1.2604773,40.09046,223.68390555831874,CEN,AM
18842,6.660074,-22.516205,1619.0875330527128,NGB,CZ
32383,2.201309,-22.822908,1579.9220122079694,BIO,IB
24983,19.589077,-39.192463,2524.5116961829854,BWI,FL
8397,-14.985211,-1.9450783,1031.947841462355,YYZ,AC
20888,0.6446061,40.66392,107.06896587805193,IMT,DL
62441,28.431704,-43.859768,3325.9559708229176,ARN,W2
8317,-11.23949,-10.289804,1204.6366702940222,YXE,AC
25259,-16.558975,5.2791505,905.0053342261376,MDW,FL
24852,-11.821386,-7.70318,1151.5979281399484,ALB,FL
32838,-0.4169537,-17.881498,1423.4299681062662,ORY,IB
21200,-16.638557,16.396336,743.5444696090543,MBS,DL
67304,6.5463233,-24.027855,1665.040268434446,WNZ,ZH
34827,6.829109,-21.811262,1602.0659146723713,SHE,JL
36790,-1.0013207,-23.881634,1531.067789453141,MHT,KL
44277,16.655556,-38.629604,2377.1327848380047,MAD,OA
32325,-3.2870123,14.359511,714.2352201762066,BCN,IB
9098,-17.397522,11.445434,808.7514007543349,ATL,AF
32800,-3.211354,14.346423,714.2352201762066,NTE,IB
8315,-5.797342,-15.602503,1377.4852521933265,YXE,AC
66778,5.6295533,-20.134878,1545.5946911038232,CTU,ZH
36344,7.262692,-33.05742,1902.5379334175634,ATL,KL
16502,4.4702945,-17.518059,1482.9691651171722,KMG,CA
37686,19.557793,-39.231506,2521.725694600088,LIM,LA
5086,-16.930468,9.5198345,840.2055686152863,DCA,AA
18379,6.2366147,-21.207281,1580.222375387982,CTU,CZ
16056,5.3394017,-4.160549,1142.3344117368486,CAN,CA
32547,24.159203,-41.81068,2873.289474030176,KBP,IB
16894,4.8034377,-5.3525023,1174.6886943129216,SHE,CA
42789,6.81208,10.715,841.303265382003,CTS,NH
9539,-17.097345,10.728031,819.1739529373724,FWA,AF
52728,1.9188191,26.471594,493.89099358066727,MLX,TK
32326,-2.0856447,-4.0242133,1149.562230471462,BCN,IB
8133,-15.854698,17.353783,728.2519715279352,YOW,AC
6794,32.78375,-45.018337,3964.5581946341845,SJC,AA
19367,4.2410593,-14.849246,1410.8998118914026,XIY,CZ
66697,4.2967825,31.64475,308.5773388864487,CIF,ZH
50573,29.798931,-44.867184,3538.0741179760607,SIN,SQ
5531,-16.545244,5.1199937,907.0741798698338,HPN,AA
32360,-3.2758918,8.878603,856.5296912872802,BCN,IB
17093,20.368992,-41.074898,2621.9928779586567,URC,CA
59376,-16.43888,2.8466072,944.6655293613745,ICT,US
57504,33.098083,-47.014133,4845.358011109405,PTY,UA
17139,5.964203,18.337023,672.2703799692479,WUS,CA
41905,6.387038,-22.622711,1620.2010218184305,MIG,MU
25459,1.4927762,-26.808136,1672.2324530639405,SAT,FL
32193,18.269098,-39.408474,2471.5442609827196,AGP,IB
32829,-2.1223683,-1.9110755,1098.264554653815,ORY,IB
13514,29.040474,-43.353607,3365.336724937299,MEX,AZ
21638,-12.87846,27.298882,582.4932818853749,RDU,DL
57678,-16.165556,22.270334,663.7826361770799,SFO,UA
64584,18.364353,-38.363308,2432.2523003751626,DFW,WS
13073,2.9064476,27.83335,452.4397768679105,BAH,AZ
57607,-15.842482,17.613714,724.7815514079377,SDF,UA
52022,2.0238056,32.39299,324.7076176933954,BGO,TG
32835,-2.3998501,-6.43456,1200.8962099576318,ORY,IB
6213,32.12364,-45.029842,3866.149177336944,OGG,AA
25167,-5.6405644,-15.815536,1385.1392038077977,LAX,FL
32265,15.773506,-37.844185,2314.922296302133,BCN,IB
41936,4.684502,-7.122952,1214.824694565833,NAY,MU
32259,9.367709,-33.496933,1974.1262423414275,BCN,IB
50495,15.14247,-38.67946,2326.882848583241,MDC,SQ
14834,-13.599142,-4.418547,1084.5929689177433,MSY,BA
16508,4.368741,29.019411,419.1471713075365,KMG,CA
36329,-5.4670906,35.7827,383.5535197981502,ATL,KL
66923,4.1965814,29.208115,412.1403468651471,JHG,ZH
18392,5.6205764,-20.321085,1548.858864488975,CTU,CZ
18485,5.992355,13.485968,773.672002394458,FOC,CZ
52369,1.9048184,24.372223,558.8544611430976,ESB,TK
42331,4.7021356,-8.818661,1254.7515583186307,TAO,MU
5726,-7.857157,35.14841,428.57257724310887,LAX,AA
56592,-17.094957,10.452986,822.2327760778635,HSV,UA
4672,14.263636,-38.651634,2295.4735574276206,AKL,AA
17176,3.9866614,-14.605234,1402.2873993640078,XIY,CA
66824,4.291851,-12.064135,1342.9678990490588,DYG,ZH
25275,25.2396,-41.46427,2960.8641553802277,MDW,FL
32377,-2.5568192,3.9721403,958.2506093717268,BIO,IB
21942,-16.196802,21.021912,677.8194502375128,VSA,DL
16386,5.790734,18.354933,671.8880977110473,HGH,CA
19189,6.4117885,12.625199,794.875471741767,TNA,CZ
24920,20.88888,-39.35104,2598.1412186054363,BHM,FL
13711,-3.2149923,13.168662,748.2106924184504,TIA,AZ
67136,6.2982802,15.154044,737.2534978755679,PEK,ZH
10998,-17.872028,6.7625117,881.1075124149638,HMO,AM
59326,-16.54353,10.239574,827.9094521082905,GSP,US
43284,4.5969553,-15.129922,1418.7048880935504,WUX,NH
16949,4.928994,22.66141,578.7543458240319,SZX,CA
18317,4.47607,-9.489543,1273.042646555984,CKG,CZ
18705,8.67187,-29.295486,1813.3715774887128,KMG,CZ
17002,4.2939973,-11.191913,1320.9903551816208,TAO,CA
24195,30.915417,-44.12147,3609.28252342195,JFK,EY
57837,4.163797,-25.241835,1668.1575984737917,VIE,UA
25560,-15.947108,2.7301197,946.8823099532178,TPA,FL
67085,14.890951,-38.49462,2314.832460800419,PEK,ZH
21590,-11.77411,28.743183,555.6583178835521,PIA,DL
48367,25.506304,-42.315056,2998.306205679887,ARN,S4
52379,2.226526,27.806494,447.63480037445703,ESB,TK
25286,-15.00534,-1.1234801,1016.1594864286737,MDW,FL
32184,9.583219,-33.286636,1974.1262423414275,ACE,IB
16975,5.6507707,20.832762,623.0600849936372,TAO,CA
8962,4.306157,31.35331,323.6877361496156,TSA,AE
56350,-1.3920493,-23.753942,1520.2782941240916,EWR,UA
59825,9.6181135,-33.575607,1983.6093755737666,MUC,US
33211,-1.8021023,-10.288378,1327.6239586527997,OLB,IG
17011,4.133836,-8.987691,1261.8565441177857,TNA,CA
66804,5.7616215,12.2804785,802.3480477613471,DAX,ZH
59250,-1.741496,-1.4084978,1086.2821640529971,FCO,US
41938,5.699304,23.853516,556.1579403372638,NAY,MU
32289,-2.4791908,1.048853,1027.7281405788285,BCN,IB
32781,1.9230039,32.114082,351.2476598575433,MRS,IB
25366,-14.387019,27.222631,597.2346518443526,OAK,FL
37969,6.8604736,-28.894888,1763.673142017261,ADD,LH
11994,-10.4860735,32.266727,495.7300070374313,SJC,AS
25320,18.910614,-37.97376,2446.949535155072,MKE,FL
16237,6.140347,-20.985714,1572.1620467373666,CTU,CA
17116,5.703797,2.8220854,999.1361279017761,WNZ,CA
41601,5.671778,0.86892617,1038.4231560434778,HGH,MU
24948,-16.306864,2.9606886,943.6455736289756,BWI,FL
11147,-17.283335,16.145557,749.2967730849439,MTY,AM
58895,30.174942,-45.460922,3619.477314781584,CNS,US
44663,30.528122,-44.75922,3613.380241773433,TFS,OS
32469,1.3827543,-21.753992,1546.8492407870758,FCO,IB
16912,5.9441776,22.179167,594.1008994070179,SJW,CA
56797,-15.839065,20.388456,685.6391520832301,IAH,UA
25022,-2.781527,38.5076,291.3722568545148,DAL,FL
20278,-17.19109,5.5336947,899.3461760163586,AUS,DL
50149,2.4994843,-23.69418,1604.2563709437868,SVO,SK
10990,-0.20186219,39.60997,199.56472841273091,GUA,AM
36575,-11.506076,-7.9174156,1158.0263834002933,DAL,KL
48226,5.161183,5.1420736,954.7003987489097,BOM,S2
