,x,y,label,href,title,author
282,-0.8883244,-0.24611478,"[None, None, '1964']",./artworks/images/Double Portrait of Lucian Freud and Frank Auerbach_Bacon Francis.jpg,Double Portrait of Lucian Freud and Frank Auerbach,Bacon Francis
1352,-0.14089645,1.2956825,"['Northern Renaissance', 'genre painting', '1559']",./artworks/images/The Cook_Aertsen Pieter.jpg,The Cook,Aertsen Pieter
1542,0.3870882,-0.75319195,"['Pop Art', 'symbolic painting', '1984']",./artworks/images/Reading_Adami Valerio.jpg,Reading,Adami Valerio
1442,0.72542423,0.74442154,"['Post-Impressionism', 'landscape', '1906']",./artworks/images/The Evening_Benois Alexandre.jpg,The Evening,Benois Alexandre
165,-0.7319199,-0.3076753,"[None, None, '1951']",./artworks/images/Crouching Nude_Bacon Francis.jpg,Crouching Nude,Bacon Francis
943,-0.53243375,1.185674,"['Northern Renaissance', 'portrait', '1541']",./artworks/images/Portrait of an Unknown Lady_Baldung Hans.jpg,Portrait of an Unknown Lady,Baldung Hans
654,1.3649069,0.1058137,"['Art Nouveau (Modern)', 'genre painting', '1896']",./artworks/images/The Battle of the Beaux and the Belles_Beardsley Aubrey.jpg,The Battle of the Beaux and the Belles,Beardsley Aubrey
620,1.9441546,0.2376386,"['Art Nouveau (Modern)', 'design', '1895']",./artworks/images/At the First Coner_Beardsley Aubrey.jpg,At the First Coner,Beardsley Aubrey
805,-1.4904182,1.0227411,"['Mannerism (Late Renaissance)', 'religious painting', '1580']",./artworks/images/The Purification of the Temple_Bassano Jacopo.jpg,The Purification of the Temple,Bassano Jacopo
563,1.9073907,-0.55837864,"['Art Nouveau (Modern)', 'illustration', '1894']",./artworks/images/Salome with her mother_Beardsley Aubrey.jpg,Salome with her mother,Beardsley Aubrey
1536,0.40071952,-0.63670695,"['Pop Art', 'self-portrait', '1983']",./artworks/images/Self-Portrait_Adami Valerio.jpg,Self-Portrait,Adami Valerio
953,0.68059796,0.74811655,"['Post-Impressionism', 'landscape', '1936']",./artworks/images/Vermont Hills_Avery Milton.jpg,Vermont Hills,Avery Milton
669,1.8069847,0.12480929,"['Art Nouveau (Modern)', 'design', '1896']",./artworks/images/Design for the front cover of 'The Savoy: Complete in Three Volumes'_Beardsley Aubrey.jpg,Design for the front cover of 'The Savoy: Complete in Three Volumes',Beardsley Aubrey
1196,1.2792212,1.2283838,"['Rococo', 'cityscape', '1750']",./artworks/images/The Kreuzkirche in Dresden_Bellotto Bernardo.jpg,The Kreuzkirche in Dresden,Bellotto Bernardo
844,0.32519928,0.65252775,"['Impressionism', 'genre painting', '1900']",./artworks/images/Mother and Child_Anshutz Thomas Pollock.jpg,Mother and Child,Anshutz Thomas Pollock
380,-0.17745109,0.25919244,"['Expressionism', 'portrait', '1978']",./artworks/images/Portrait of Michel Leris_Bacon Francis.jpg,Portrait of Michel Leris,Bacon Francis
39,0.45394805,0.7892037,"['Impressionism', 'landscape', '1879']",./artworks/images/Flowering field_Andreescu Ion.jpg,Flowering field,Andreescu Ion
493,-0.43311757,-1.84028,"['Color Field Painting', 'abstract', '2012']",./artworks/images/Crocus_Appleby Anne.jpg,Crocus,Appleby Anne
530,1.5206304,-0.43936232,"['Art Nouveau (Modern)', 'illustration', '1893']",./artworks/images/The Peacock Skirt_Beardsley Aubrey.jpg,The Peacock Skirt,Beardsley Aubrey
1480,2.1076214,0.17427295,"['Art Nouveau (Modern)', 'design', '1920']","./artworks/images/On the waterfront. Set Design for Shakespeare's drama ""The Merchant of Venice""_Benois Alexandre.jpg","On the waterfront. Set Design for Shakespeare's drama ""The Merchant of Venice""",Benois Alexandre
313,-0.66380954,-0.6920775,"[None, None, '1968']",./artworks/images/Two Figures Lying on a Bed with Attendants_Bacon Francis.jpg,Two Figures Lying on a Bed with Attendants,Bacon Francis
716,-0.14578193,-0.74371153,"['Conceptual Art', 'figurative', '1982']",./artworks/images/Money Matters (Selected Part of Letters from Aunt Evelyn)_Benes Barton Lidice.jpg,Money Matters (Selected Part of Letters from Aunt Evelyn),Benes Barton Lidice
1198,1.2808396,1.2535259,"['Rococo', 'cityscape', '1750']",./artworks/images/The Old Market Square in Dresden_Bellotto Bernardo.jpg,The Old Market Square in Dresden,Bellotto Bernardo
477,-0.5675178,-1.8874292,"['Color Field Painting', 'abstract', '2003']",./artworks/images/Verona Variation #4_Appleby Anne.jpg,Verona Variation #4,Appleby Anne
21,-0.98190695,-1.9203024,"['Abstract Expressionism', 'abstract', '1961']",./artworks/images/Untitled_Atsuko Tanaka.jpg,Untitled,Atsuko Tanaka
1356,-0.17656833,1.2646486,"['Northern Renaissance', 'genre painting', '1567']",./artworks/images/Market woman at a vegetable stand_Aertsen Pieter.jpg,Market woman at a vegetable stand,Aertsen Pieter
104,-0.79319876,-1.263925,"['Surrealism', 'sculpture', '1933']",./artworks/images/Human Concretion_Arp Jean.jpg,Human Concretion,Arp Jean
1129,-0.32067552,0.73006004,"['Realism', 'portrait', '1885']",./artworks/images/Portrait of a Dalmatian girl_Azbe Anton.jpg,Portrait of a Dalmatian girl,Azbe Anton
1017,-1.2004297,0.9727384,"['Mannerism (Late Renaissance)', 'genre painting', '1596']",./artworks/images/Couple with a mirror_Aachen Hans von .jpg,Couple with a mirror,Aachen Hans von 
358,0.2559769,0.027542867,"['Expressionism', 'nude painting (nu)', '1975']",./artworks/images/Studies from the Human Body_Bacon Francis.jpg,Studies from the Human Body,Bacon Francis
223,-0.14238757,0.15709536,"['Expressionism', 'sketch and study', '1957']",./artworks/images/Study for Portrait of P.L. No.1_Bacon Francis.jpg,Study for Portrait of P.L. No.1,Bacon Francis
436,-0.62002933,-0.17645675,"[None, None, '1992']",./artworks/images/Study from human body_Bacon Francis.jpg,Study from human body,Bacon Francis
30,-1.0143707,-1.9171516,"['Abstract Expressionism', 'abstract', '1992']",./artworks/images/Work_Atsuko Tanaka.jpg,Work,Atsuko Tanaka
1239,0.82594585,1.2538517,"['Rococo', 'genre painting', '1773']",./artworks/images/Spanish riding school_Bellotto Bernardo.jpg,Spanish riding school,Bellotto Bernardo
20,-0.3773754,-1.1847057,"['Neo-Dada', 'installation', '1956']",./artworks/images/Electric Dress_Atsuko Tanaka.jpg,Electric Dress,Atsuko Tanaka
1176,1.1062858,1.3511941,"['Rococo', 'cityscape', '1743']","./artworks/images/Ruins of the Forum, Rome_Bellotto Bernardo.jpg","Ruins of the Forum, Rome",Bellotto Bernardo
783,-1.6594374,1.0091994,"['Mannerism (Late Renaissance)', 'religious painting', '1550']",./artworks/images/Lazarus and the Rich Man_Bassano Jacopo.jpg,Lazarus and the Rich Man,Bassano Jacopo
1510,-1.0523088,-1.8919771,"['Abstract Expressionism', 'abstract', '1973']",./artworks/images/Spring Letter_Baron Hannelore.jpg,Spring Letter,Baron Hannelore
335,-1.3168514,-0.35662934,"[None, None, '1971']","./artworks/images/Painting 1946, Second Version_Bacon Francis.jpg","Painting 1946, Second Version",Bacon Francis
895,-0.21024133,1.3164313,"['Northern Renaissance', 'genre painting', '1516']",./artworks/images/Marquard von Lindau ask and answer the Ten Commandments_Baldung Hans.jpg,Marquard von Lindau ask and answer the Ten Commandments,Baldung Hans
263,-1.0027639,-0.36624962,"[None, None, '1962']",./artworks/images/Study for Three Heads_Bacon Francis.jpg,Study for Three Heads,Bacon Francis
353,-0.4478003,-0.44313812,"[None, None, '1973']","./artworks/images/Three Portraits: Posthumous Portrait of George Dyer, Self-portrait, and Portrait of Lucian Freud_Bacon Francis.jpg","Three Portraits: Posthumous Portrait of George Dyer, Self-portrait, and Portrait of Lucian Freud",Bacon Francis
1494,-0.9853071,-1.134695,"['Post-Minimalism', 'sculpture', '2010']",./artworks/images/Untitled: Hive_Barlow Phyllida.jpg,Untitled: Hive,Barlow Phyllida
1338,0.3525597,-1.3820486,"['Street art', 'graffiti', '1986']",./artworks/images/New Year Greetings_Aerosol Jef.jpg,New Year Greetings,Aerosol Jef
1010,-1.424412,0.7758808,"['Mannerism (Late Renaissance)', 'mythological painting', '1588']",./artworks/images/The judgment of Paris_Aachen Hans von .jpg,The judgment of Paris,Aachen Hans von 
835,0.37339002,0.6787047,"['Impressionism', 'genre painting', '1897']",./artworks/images/Low Tide_Anshutz Thomas Pollock.jpg,Low Tide,Anshutz Thomas Pollock
1024,-1.4877409,0.7777237,"['Mannerism (Late Renaissance)', 'mythological painting', '1600']",./artworks/images/The fall of Phaëton_Aachen Hans von .jpg,The fall of Phaëton,Aachen Hans von 
876,-0.7109162,1.7802705,"['Northern Renaissance', 'religious painting', '1511']",./artworks/images/St. Jerome_Baldung Hans.jpg,St. Jerome,Baldung Hans
994,-0.64802456,-1.3473624,"['Surrealism', 'symbolic painting', '1982']",./artworks/images/Cosmic Wedding_Balasa Sabin.jpg,Cosmic Wedding,Balasa Sabin
69,0.42281085,0.36028463,"['Outsider art', 'genre painting', '1980']",./artworks/images/Pepper Jelly Lady_Bearden Romare.jpg,Pepper Jelly Lady,Bearden Romare
873,-0.7923308,1.7266501,"['Northern Renaissance', 'religious painting', '1510']",./artworks/images/Nativity_Baldung Hans.jpg,Nativity,Baldung Hans
559,1.8594997,-0.6297225,"['Art Nouveau (Modern)', 'illustration', '1894']",./artworks/images/Mrs Winifred Emery_Beardsley Aubrey.jpg,Mrs Winifred Emery,Beardsley Aubrey
1246,1.1597648,1.3713835,"['Rococo', 'cityscape', '1777']",./artworks/images/Wilanów Palace as seen from north east_Bellotto Bernardo.jpg,Wilanów Palace as seen from north east,Bellotto Bernardo
1310,-0.08576091,1.6903678,"['Northern Renaissance', 'battle painting', '1529']",./artworks/images/The battle of Issus(fragment)_Altdorfer Albrecht.jpg,The battle of Issus(fragment),Altdorfer Albrecht
486,-0.5322372,-1.7684739,"['Color Field Painting', 'abstract', '2008']",./artworks/images/Sweet Pea_Appleby Anne.jpg,Sweet Pea,Appleby Anne
1309,-0.10543999,1.6977141,"['Northern Renaissance', 'battle painting', '1529']",./artworks/images/The battle of Issus(fragment)_Altdorfer Albrecht.jpg,The battle of Issus(fragment),Altdorfer Albrecht
60,0.20984876,-0.93598247,"['Cubism, Neo-Expressionism', 'literary painting', '1977']",./artworks/images/Home to Ithaca_Bearden Romare.jpg,Home to Ithaca,Bearden Romare
458,-0.037534054,-0.5494234,"['Art Brut', 'figurative', '1979']",./artworks/images/People Enjoying_Battiss Walter.jpg,People Enjoying,Battiss Walter
1326,-0.5036852,1.3794819,"['Northern Renaissance', 'self-portrait', '1530']",./artworks/images/Self-portrait_Altdorfer Albrecht.jpg,Self-portrait,Altdorfer Albrecht
968,-0.55922663,0.057395943,"['Expressionism, Fauvism', 'marina', '1947']",./artworks/images/Oregon Coast_Avery Milton.jpg,Oregon Coast,Avery Milton
501,-1.1820592,-0.6859656,"[None, 'abstract', '1972']",./artworks/images/Summer_Bartlett Jennifer.jpg,Summer,Bartlett Jennifer
948,-0.23669507,1.2675121,"['Northern Renaissance', 'genre painting', '1544']",./artworks/images/Sleeping Groom and Sorceress_Baldung Hans.jpg,Sleeping Groom and Sorceress,Baldung Hans
261,-0.0108386,-0.17355308,"['Expressionism', 'figurative', '1962']",./artworks/images/Figure Turning_Bacon Francis.jpg,Figure Turning,Bacon Francis
852,-0.2886357,0.7055722,"['Realism', 'portrait', '1909']",./artworks/images/Figurepiece_Anshutz Thomas Pollock.jpg,Figurepiece,Anshutz Thomas Pollock
793,-1.6265273,0.95051455,"['Mannerism (Late Renaissance)', 'religious painting', '1565']",./artworks/images/Israelis Drinking the Miraculous Water_Bassano Jacopo.jpg,Israelis Drinking the Miraculous Water,Bassano Jacopo
1335,0.39565173,-1.3406017,"['Street art', 'graffiti', '1983']",./artworks/images/Bourges_Aerosol Jef.jpg,Bourges,Aerosol Jef
1008,-1.2142249,0.75901616,"['Mannerism (Late Renaissance)', 'portrait', '1585']",./artworks/images/Portrait of Joseph Heintz_Aachen Hans von .jpg,Portrait of Joseph Heintz,Aachen Hans von 
265,-1.0039831,-0.3651283,"[None, None, '1962']",./artworks/images/Study for a Portrait (looking right)_Bacon Francis.jpg,Study for a Portrait (looking right),Bacon Francis
527,1.5410409,-0.4374175,"['Art Nouveau (Modern)', 'illustration', '1893']","./artworks/images/Illustration to ""Siegfried"", Act II_Beardsley Aubrey.jpg","Illustration to ""Siegfried"", Act II",Beardsley Aubrey
1364,0.0053509427,0.41714588,"['Pointillism', 'marina', '1889']",./artworks/images/The Seine at Dawn_Angrand Charles.jpg,The Seine at Dawn,Angrand Charles
1074,-0.09652919,-0.74844563,"['Conceptual Art', 'figurative', '1970']",./artworks/images/Room Situation_Acconci Vito.jpg,Room Situation,Acconci Vito
1084,-0.79915035,-0.20259383,"[None, None, '1919']",./artworks/images/A Scene in a Village Street with Millhands Conversing_Knights Winifred.jpg,A Scene in a Village Street with Millhands Conversing,Knights Winifred
1522,-1.0805024,-1.92543,"['Abstract Expressionism', 'abstract', '1982']",./artworks/images/Untitled_Baron Hannelore.jpg,Untitled,Baron Hannelore
707,1.7281963,-0.092968896,"['Art Nouveau (Modern)', 'illustration', '1897']",./artworks/images/The Lady with the Rose_Beardsley Aubrey.jpg,The Lady with the Rose,Beardsley Aubrey
366,-0.9808838,-0.6906271,"[None, None, '1976']",./artworks/images/Three Studies for Self-Portrait_Bacon Francis.jpg,Three Studies for Self-Portrait,Bacon Francis
4,0.38902563,-1.4351267,"['Street art', 'graffiti', '2003']",./artworks/images/Think Tank_Banksy.jpg,Think Tank,Banksy
1169,1.0894781,1.45974,"['Rococo', 'cityscape', '1741']",./artworks/images/Signoria Square in Florence_Bellotto Bernardo.jpg,Signoria Square in Florence,Bellotto Bernardo
604,1.8625306,-0.52759635,"['Art Nouveau (Modern)', 'illustration', '1894']",./artworks/images/The Toilet_Beardsley Aubrey.jpg,The Toilet,Beardsley Aubrey
785,-1.6594374,1.0091994,"['Mannerism (Late Renaissance)', 'religious painting', '1550']",./artworks/images/The Good Samaritan_Bassano Jacopo.jpg,The Good Samaritan,Bassano Jacopo
463,-0.6032656,-1.8237134,"['Color Field Painting', 'abstract', '1997']",./artworks/images/Kinnikinnick_Appleby Anne.jpg,Kinnikinnick,Appleby Anne
628,1.6404785,-0.29549727,"['Art Nouveau (Modern)', 'illustration', '1895']",./artworks/images/Messalina and her Companion_Beardsley Aubrey.jpg,Messalina and her Companion,Beardsley Aubrey
674,1.4066069,-0.10211808,"['Art Nouveau (Modern)', 'illustration', '1896']",./artworks/images/Messalina returning home_Beardsley Aubrey.jpg,Messalina returning home,Beardsley Aubrey
927,-0.28663972,1.2853656,"['Northern Renaissance', 'genre painting', '1530']",./artworks/images/Resting couple_Baldung Hans.jpg,Resting couple,Baldung Hans
1108,-0.833403,0.5999632,"['Baroque', 'portrait', '1770']",./artworks/images/Portrait of Tsar Peter I_Antropov Aleksey.jpg,Portrait of Tsar Peter I,Antropov Aleksey
796,-1.5449984,1.029886,"['Mannerism (Late Renaissance)', 'religious painting', '1568']",./artworks/images/Expulsion of the Merchants from the Temple_Bassano Jacopo.jpg,Expulsion of the Merchants from the Temple,Bassano Jacopo
956,-0.4845489,0.6142211,"['Expressionism, Fauvism', 'portrait', '1943']",./artworks/images/Checker Players_Avery Milton.jpg,Checker Players,Avery Milton
1186,1.1893,1.1777884,"['Rococo', 'cityscape', '1747']",./artworks/images/The Neuer Marktplatz in Dresden_Bellotto Bernardo.jpg,The Neuer Marktplatz in Dresden,Bellotto Bernardo
1265,-0.6934585,1.6464293,"['Northern Renaissance', 'religious painting', '1509']",./artworks/images/Passion of Christ_Altdorfer Albrecht.jpg,Passion of Christ,Altdorfer Albrecht
227,-1.0311757,-0.26886284,"[None, None, '1957']",./artworks/images/Study for a Portrait of Van Gogh IV_Bacon Francis.jpg,Study for a Portrait of Van Gogh IV,Bacon Francis
1058,0.8782274,1.3490256,"['Rococo', 'self-portrait', '1795']",./artworks/images/Self-portrait_Bayeu y Subias Francisco.jpg,Self-portrait,Bayeu y Subias Francisco
810,-1.5115042,0.96328133,"['Mannerism (Late Renaissance)', 'religious painting', '1590']",./artworks/images/The Baptism of Christ_Bassano Jacopo.jpg,The Baptism of Christ,Bassano Jacopo
1377,0.7462724,-0.11362049,"['Romanticism', 'literary painting', '1900']","./artworks/images/La pénitence d'Eléanor, Duchesse de Glouster_Abbey Edwin Austin.jpg","La pénitence d'Eléanor, Duchesse de Glouster",Abbey Edwin Austin
1543,-0.63020283,0.24803929,"['Pop Art', 'portrait', '1986']","./artworks/images/Gottfried Keller, ritratto_Adami Valerio.jpg","Gottfried Keller, ritratto",Adami Valerio
190,-0.6768281,-0.49788117,"[None, None, '1953']",./artworks/images/Study for a Portrait_Bacon Francis.jpg,Study for a Portrait,Bacon Francis
613,1.9404358,0.2341392,"['Art Nouveau (Modern)', 'design', '1895']",./artworks/images/A large Christmas Card_Beardsley Aubrey.jpg,A large Christmas Card,Beardsley Aubrey
1337,0.33752507,-1.3543198,"['Street art', 'graffiti', '1984']",./artworks/images/Lille_Aerosol Jef.jpg,Lille,Aerosol Jef
600,1.9498461,-0.5361061,"['Art Nouveau (Modern)', 'illustration', '1894']",./artworks/images/The Beale Isoud at Joyous Gard_Beardsley Aubrey.jpg,The Beale Isoud at Joyous Gard,Beardsley Aubrey
1531,0.14265426,-0.5702487,"['Pop Art', 'figurative', '1967']",./artworks/images/Spettacolo all'aperto_Adami Valerio.jpg,Spettacolo all'aperto,Adami Valerio
1089,-0.8124586,0.6277282,"['Baroque', 'portrait', '1753']","./artworks/images/Portrait of Grand Duke Peter Fedotovich (later Peter III),_Antropov Aleksey.jpg","Portrait of Grand Duke Peter Fedotovich (later Peter III),",Antropov Aleksey
